game_date,game_time_et,matchup,pitcher_away,pitcher_home,polymarket_line,old_expected_runs,old_recommendation,old_confidence,old_status,new_expected_runs,new_recommendation,new_confidence,new_status,actual_runs,old_key_factors,new_key_factors
2026-06-30,6:35 PM ET,Chicago White Sox @ Baltimore Orioles,Erick Fedde,Trey Gibson,10.5,11.89,OVER ✅,MEDIUM ⚡,WIN,11.52,OVER ✅,MEDIUM ⚡,WIN,12,"WHIP tinggi (1.65): +0.3 run; Kontrol buruk (BB/9 5.64): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.42): +0.3 run; Kontrol buruk (BB/9 3.62): +0.3 run; Inning pendek (rata-rata 3.5 IP): +0.2 run (eksposur bullpen); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run","WHIP tinggi (1.65): +0.3 run; Kontrol buruk (BB/9 5.64): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.42): +0.3 run; Kontrol buruk (BB/9 3.62): +0.3 run; Inning pendek (rata-rata 3.5 IP): +0.2 run (eksposur bullpen); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run"
2026-06-30,6:40 PM ET,Pittsburgh Pirates @ Philadelphia Phillies,Bubba Chandler,Cristopher Sánchez,8.5,8.77,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.0,OVER ✅,MEDIUM ⚡,LOSS,8,Kontrol elit (BB/9 1.72): -0.3 run; Kontrol buruk (BB/9 5.22): +0.3 run; Hitter's Park (PF 107): +0.7 run,Kontrol elit (BB/9 1.72): -0.3 run; Kontrol buruk (BB/9 5.22): +0.3 run; Hitter's Park (PF 107): +0.7 run
2026-06-30,6:40 PM ET,Texas Rangers @ Cleveland Guardians,Unknown,Unknown,8.5,7.37,UNDER ✅,MEDIUM ⚡,WIN,7.45,UNDER ✅,MEDIUM ⚡,WIN,6,WHIP rendah (1.03): -0.3 run; Offense lemah (OPS 0.676): -0.3 run; Suhu panas (86.4°F): +0.3 run (udara tipis),WHIP rendah (1.03): -0.3 run; Offense lemah (OPS 0.676): -0.3 run; Suhu panas (86.4°F): +0.3 run (udara tipis)
2026-06-30,7:05 PM ET,Detroit Tigers @ New York Yankees,Unknown,Unknown,7.5,5.99,UNDER ✅,HIGH 🔥,LOSS,6.36,UNDER ✅,MEDIUM ⚡,LOSS,12,WHIP rendah (0.92): -0.3 run; Kontrol elit (BB/9 1.8): -0.3 run; WHIP rendah (0.99): -0.3 run; Kontrol elit (BB/9 1.21): -0.3 run; Disiplin tinggi (BB% 10.65): +0.2 run (eksposur baserunner),WHIP rendah (0.92): -0.3 run; Kontrol elit (BB/9 1.8): -0.3 run; WHIP rendah (0.99): -0.3 run; Kontrol elit (BB/9 1.21): -0.3 run; Disiplin tinggi (BB% 10.65): +0.2 run (eksposur baserunner)
2026-06-30,7:07 PM ET,New York Mets @ Toronto Blue Jays,Nolan McLean,Kevin Gausman,8.5,8.02,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.0,UNDER ✅,MEDIUM ⚡,WIN,3,Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Offense lemah (OPS 0.699): -0.3 run; Offense lemah (OPS 0.673): -0.3 run; Kelembaban/Hujan (87% / 0%): +0.1 run (grip pitcher terganggu),Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Offense lemah (OPS 0.699): -0.3 run; Offense lemah (OPS 0.673): -0.3 run; Kelembaban/Hujan (87% / 0%): +0.1 run (grip pitcher terganggu)
2026-06-30,7:10 PM ET,Washington Nationals @ Boston Red Sox,Cade Cavalli,Connelly Early,9.5,9.83,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,10.02,OVER ✅,MEDIUM ⚡,LOSS,9,WHIP tinggi (1.43): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.71): +0.3 run; Offense lemah (OPS 0.698): -0.3 run; Hitter's Park (PF 109): +0.9 run,WHIP tinggi (1.43): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.71): +0.3 run; Offense lemah (OPS 0.698): -0.3 run; Hitter's Park (PF 109): +0.9 run
2026-06-30,7:15 PM ET,St. Louis Cardinals @ Atlanta Braves,Matthew Liberatore,Martín Pérez,9.5,9.99,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.76,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8,"WHIP tinggi (1.58): +0.3 run; Inning pendek (rata-rata 3.5 IP): +0.2 run (eksposur bullpen); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (86.0°F): +0.3 run (udara tipis)","WHIP tinggi (1.58): +0.3 run; Inning pendek (rata-rata 3.5 IP): +0.2 run (eksposur bullpen); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (86.0°F): +0.3 run (udara tipis)"
2026-06-30,7:40 PM ET,Cincinnati Reds @ Milwaukee Brewers,Rhett Lowder,Brandon Sproat,8.5,10.92,OVER ✅,HIGH 🔥,WIN,10.46,OVER ✅,HIGH 🔥,WIN,9,Kontrol buruk (BB/9 4.13): +0.3 run; WHIP tinggi (1.47): +0.3 run; Kontrol buruk (BB/9 4.5): +0.3 run; Bullpen lemah (ERA 4.59): +0.3 run; Disiplin tinggi (BB% 10.81): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.699): -0.3 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,Kontrol buruk (BB/9 4.13): +0.3 run; WHIP tinggi (1.47): +0.3 run; Kontrol buruk (BB/9 4.5): +0.3 run; Bullpen lemah (ERA 4.59): +0.3 run; Disiplin tinggi (BB% 10.81): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.699): -0.3 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-06-30,7:40 PM ET,Tampa Bay Rays @ Kansas City Royals,Unknown,Unknown,9.5,10.39,OVER ✅,MEDIUM ⚡,WIN,10.55,OVER ✅,MEDIUM ⚡,WIN,14,"Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.83): +0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Angin OUTWARD kencang (12.8 mph): +0.41 run; Hitter's Park (PF 106): +0.6 run","Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.83): +0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Angin OUTWARD kencang (12.8 mph): +0.41 run; Hitter's Park (PF 106): +0.6 run"
2026-06-30,8:05 PM ET,San Diego Padres @ Chicago Cubs,JP Sears,Matthew Boyd,11.5,9.0,UNDER ✅,HIGH 🔥,LOSS,8.83,UNDER ✅,HIGH 🔥,LOSS,16,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 11.23): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.663): -0.3 run,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 11.23): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.663): -0.3 run
2026-06-30,8:10 PM ET,Minnesota Twins @ Houston Astros,Joe Ryan,Mike Burrows,8.5,9.7,OVER ✅,MEDIUM ⚡,WIN,9.89,OVER ✅,MEDIUM ⚡,WIN,10,WHIP tinggi (1.5): +0.3 run; Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.74): +0.3 run; WHIP rendah (1.03): -0.3 run; Kontrol elit (BB/9 1.83): -0.3 run; Bullpen lemah (ERA 4.85): +0.3 run; Efisien RISP (0.288): +0.2 run; Data cuaca tidak tersedia.,WHIP tinggi (1.5): +0.3 run; Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.74): +0.3 run; WHIP rendah (1.03): -0.3 run; Kontrol elit (BB/9 1.83): -0.3 run; Bullpen lemah (ERA 4.85): +0.3 run; Efisien RISP (0.288): +0.2 run; Data cuaca tidak tersedia.
2026-06-30,8:40 PM ET,Miami Marlins @ Colorado Rockies,Eury Pérez,Tanner Gordon,11.5,12.48,OVER ✅,MEDIUM ⚡,WIN,12.21,OVER ✅,MEDIUM ⚡,WIN,17,WHIP tinggi (1.56): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.53): +0.3 run; Kontrol buruk (BB/9 3.74): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Hitter's Park (PF 113): +1.3 run,WHIP tinggi (1.56): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.53): +0.3 run; Kontrol buruk (BB/9 3.74): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Hitter's Park (PF 113): +1.3 run
2026-06-30,9:40 PM ET,Los Angeles Angels @ Seattle Mariners,José Soriano,Bryan Woo,7.5,7.37,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,7.51,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,11,"WHIP rendah (1.04): -0.3 run; Kontrol elit (BB/9 1.74): -0.3 run; Kontrol buruk (BB/9 4.55): +0.3 run; Inning pendek (rata-rata 4.3 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.58): +0.3 run; Offense lemah (OPS 0.696): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run; Pitcher's Park (PF 91): -0.9 run","WHIP rendah (1.04): -0.3 run; Kontrol elit (BB/9 1.74): -0.3 run; Kontrol buruk (BB/9 4.55): +0.3 run; Inning pendek (rata-rata 4.3 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.58): +0.3 run; Offense lemah (OPS 0.696): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run; Pitcher's Park (PF 91): -0.9 run"
2026-06-30,9:40 PM ET,Los Angeles Dodgers @ Athletics,Unknown,Unknown,10.5,9.17,UNDER ✅,MEDIUM ⚡,LOSS,9.15,UNDER ✅,MEDIUM ⚡,LOSS,12,"Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.97): +0.3 run; WHIP rendah (1.01): -0.3 run; Kontrol elit (BB/9 1.88): -0.3 run; Disiplin tinggi (BB% 10.46): +0.2 run (eksposur baserunner); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Data cuaca tidak tersedia.","Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.97): +0.3 run; WHIP rendah (1.01): -0.3 run; Kontrol elit (BB/9 1.88): -0.3 run; Disiplin tinggi (BB% 10.46): +0.2 run (eksposur baserunner); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Data cuaca tidak tersedia."
2026-06-30,9:40 PM ET,San Francisco Giants @ Arizona Diamondbacks,Unknown,Unknown,9.5,10.34,OVER ✅,MEDIUM ⚡,WIN,10.18,OVER ✅,MEDIUM ⚡,WIN,10,"WHIP tinggi (1.5): +0.3 run; Kontrol buruk (BB/9 4.03): +0.3 run; Inning pendek (rata-rata 1.1 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 3.54): +0.3 run; Offense lemah (OPS 0.694): -0.3 run; Disiplin rendah (BB% 6.41): -0.2 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run","WHIP tinggi (1.5): +0.3 run; Kontrol buruk (BB/9 4.03): +0.3 run; Inning pendek (rata-rata 1.1 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 3.54): +0.3 run; Offense lemah (OPS 0.694): -0.3 run; Disiplin rendah (BB% 6.41): -0.2 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run"
2026-07-01,12:35 PM ET,Chicago White Sox @ Baltimore Orioles,Unknown,Unknown,10.5,9.72,UNDER ✅,MEDIUM ⚡,WIN,9.52,UNDER ✅,MEDIUM ⚡,WIN,7,WHIP rendah (0.91): -0.3 run; Kontrol elit (BB/9 1.64): -0.3 run; Kontrol buruk (BB/9 5.12): +0.3 run; Suhu panas (102.1°F): +0.3 run (udara tipis),WHIP rendah (0.91): -0.3 run; Kontrol elit (BB/9 1.64): -0.3 run; Kontrol buruk (BB/9 5.12): +0.3 run; Suhu panas (102.1°F): +0.3 run (udara tipis)
2026-07-01,1:10 PM ET,Texas Rangers @ Cleveland Guardians,MacKenzie Gore,Joey Cantillo,8.5,8.15,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.11,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,13,Kontrol buruk (BB/9 4.08): +0.3 run; Inning panjang (rata-rata 6.3 IP): -0.2 run (kurangi eksposur bullpen); Kontrol buruk (BB/9 3.76): +0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Suhu panas (94.3°F): +0.3 run (udara tipis),Kontrol buruk (BB/9 4.08): +0.3 run; Inning panjang (rata-rata 6.3 IP): -0.2 run (kurangi eksposur bullpen); Kontrol buruk (BB/9 3.76): +0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Suhu panas (94.3°F): +0.3 run (udara tipis)
2026-07-01,1:35 PM ET,Detroit Tigers @ New York Yankees,Troy Melton,Will Warren,9.5,7.92,UNDER ✅,HIGH 🔥,WIN,8.09,UNDER ✅,MEDIUM ⚡,WIN,8,"Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); WHIP rendah (0.85): -0.3 run; Data offense tidak tersedia.; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (91.8°F): +0.3 run (udara tipis)","Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); WHIP rendah (0.85): -0.3 run; Data offense tidak tersedia.; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (91.8°F): +0.3 run (udara tipis)"
2026-07-01,1:35 PM ET,Washington Nationals @ Boston Red Sox,Unknown,Unknown,9.5,9.09,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.55,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,12,"WHIP rendah (1.02): -0.3 run; Inning pendek (rata-rata 1.8 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.66): +0.3 run; Offense lemah (OPS 0.694): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (97.1°F): +0.3 run (udara tipis); Hitter's Park (PF 109): +0.9 run","WHIP rendah (1.02): -0.3 run; Inning pendek (rata-rata 1.8 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.66): +0.3 run; Offense lemah (OPS 0.694): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (97.1°F): +0.3 run (udara tipis); Hitter's Park (PF 109): +0.9 run"
2026-07-01,2:20 PM ET,San Diego Padres @ Chicago Cubs,Walker Buehler,Colin Rea,11.5,9.92,UNDER ✅,HIGH 🔥,LOSS,9.88,UNDER ✅,HIGH 🔥,LOSS,26,WHIP tinggi (1.41): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 11.27): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.669): -0.3 run; Angin OUTWARD kencang (14.5 mph): +0.48 run; Suhu panas (93.6°F): +0.3 run (udara tipis),WHIP tinggi (1.41): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 11.27): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.669): -0.3 run; Angin OUTWARD kencang (14.5 mph): +0.48 run; Suhu panas (93.6°F): +0.3 run (udara tipis)
2026-07-01,3:07 PM ET,New York Mets @ Toronto Blue Jays,Freddy Peralta,Braydon Fisher,8.5,8.1,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.08,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,12,"Kontrol buruk (BB/9 4.09): +0.3 run; Inning pendek (rata-rata 1.4 IP): +0.2 run (eksposur bullpen); Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.696): -0.3 run; Offense lemah (OPS 0.673): -0.3 run; Home Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run","Kontrol buruk (BB/9 4.09): +0.3 run; Inning pendek (rata-rata 1.4 IP): +0.2 run (eksposur bullpen); Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.696): -0.3 run; Offense lemah (OPS 0.673): -0.3 run; Home Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run"
2026-07-01,6:40 PM ET,Pittsburgh Pirates @ Philadelphia Phillies,Unknown,Unknown,8.5,7.45,UNDER ✅,MEDIUM ⚡,LOSS,7.98,UNDER ✅,MEDIUM ⚡,LOSS,16,WHIP rendah (0.86): -0.3 run; WHIP rendah (0.97): -0.3 run; Kontrol elit (BB/9 1.94): -0.3 run; Suhu panas (85.9°F): +0.3 run (udara tipis); Hitter's Park (PF 107): +0.7 run,WHIP rendah (0.86): -0.3 run; WHIP rendah (0.97): -0.3 run; Kontrol elit (BB/9 1.94): -0.3 run; Suhu panas (85.9°F): +0.3 run (udara tipis); Hitter's Park (PF 107): +0.7 run
2026-07-01,7:15 PM ET,St. Louis Cardinals @ Atlanta Braves,Michael McGreevy,Reynaldo López,9.5,8.7,UNDER ✅,MEDIUM ⚡,WIN,8.91,UNDER ✅,MEDIUM ⚡,WIN,6,Kontrol buruk (BB/9 4.05): +0.3 run; Inning pendek (rata-rata 2.7 IP): +0.2 run (eksposur bullpen); Suhu panas (86.9°F): +0.3 run (udara tipis),Kontrol buruk (BB/9 4.05): +0.3 run; Inning pendek (rata-rata 2.7 IP): +0.2 run (eksposur bullpen); Suhu panas (86.9°F): +0.3 run (udara tipis)
2026-07-01,7:40 PM ET,Tampa Bay Rays @ Kansas City Royals,Shane McClanahan,Seth Lugo,10.5,9.43,UNDER ✅,MEDIUM ⚡,WIN,9.68,UNDER ✅,MEDIUM ⚡,WIN,4,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.88): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Hitter's Park (PF 106): +0.6 run,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.88): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Hitter's Park (PF 106): +0.6 run
2026-07-01,8:10 PM ET,Cincinnati Reds @ Milwaukee Brewers,Andrew Abbott,Shane Drohan,8.5,9.21,OVER ✅,MEDIUM ⚡,LOSS,9.39,OVER ✅,MEDIUM ⚡,LOSS,6,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.41): +0.3 run; Kontrol buruk (BB/9 4.0): +0.3 run; Bullpen lemah (ERA 4.62): +0.3 run; Disiplin tinggi (BB% 10.74): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.698): -0.3 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.41): +0.3 run; Kontrol buruk (BB/9 4.0): +0.3 run; Bullpen lemah (ERA 4.62): +0.3 run; Disiplin tinggi (BB% 10.74): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.698): -0.3 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-07-01,8:10 PM ET,Minnesota Twins @ Houston Astros,Taj Bradley,Tatsuya Imai,8.5,10.94,OVER ✅,HIGH 🔥,WIN,10.95,OVER ✅,HIGH 🔥,WIN,11,Kontrol buruk (BB/9 4.79): +0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.73): +0.3 run; Kontrol buruk (BB/9 3.76): +0.3 run; Bullpen lemah (ERA 4.87): +0.3 run; Efisien RISP (0.288): +0.2 run; Data cuaca tidak tersedia.,Kontrol buruk (BB/9 4.79): +0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.73): +0.3 run; Kontrol buruk (BB/9 3.76): +0.3 run; Bullpen lemah (ERA 4.87): +0.3 run; Efisien RISP (0.288): +0.2 run; Data cuaca tidak tersedia.
2026-07-01,8:40 PM ET,Miami Marlins @ Colorado Rockies,Max Meyer,Kyle Freeland,10.5,11.49,OVER ✅,MEDIUM ⚡,LOSS,11.34,OVER ✅,MEDIUM ⚡,LOSS,9,WHIP tinggi (1.61): +0.3 run; Bullpen lemah (ERA 5.63): +0.3 run; Hitter's Park (PF 113): +1.3 run,WHIP tinggi (1.61): +0.3 run; Bullpen lemah (ERA 5.63): +0.3 run; Hitter's Park (PF 113): +1.3 run
2026-07-01,9:40 PM ET,Los Angeles Dodgers @ Athletics,Unknown,J.T. Ginn,9.5,9.59,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.92,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8,"Kontrol buruk (BB/9 3.65): +0.3 run; Bullpen lemah (ERA 5.02): +0.3 run; Data pitcher tidak tersedia, menggunakan baseline.; Disiplin tinggi (BB% 10.47): +0.2 run (eksposur baserunner); Data cuaca tidak tersedia.","Kontrol buruk (BB/9 3.65): +0.3 run; Bullpen lemah (ERA 5.02): +0.3 run; Data pitcher tidak tersedia, menggunakan baseline.; Disiplin tinggi (BB% 10.47): +0.2 run (eksposur baserunner); Data cuaca tidak tersedia."
2026-07-01,9:40 PM ET,San Francisco Giants @ Arizona Diamondbacks,Trevor McDonald,Zac Gallen,9.5,10.0,OVER ✅,MEDIUM ⚡,WIN,9.47,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,10,"WHIP tinggi (1.58): +0.3 run; Inning pendek (rata-rata 3.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.697): -0.3 run; Disiplin rendah (BB% 6.41): -0.2 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run","WHIP tinggi (1.58): +0.3 run; Inning pendek (rata-rata 3.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.697): -0.3 run; Disiplin rendah (BB% 6.41): -0.2 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run"
2026-07-02,10:10 PM ET,San Diego Padres @ Los Angeles Dodgers,Randy Vásquez,Roki Sasaki,8.5,10.78,OVER ✅,HIGH 🔥,WIN,10.42,OVER ✅,HIGH 🔥,WIN,19,"Kontrol buruk (BB/9 3.75): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.46): +0.3 run; Inning pendek (rata-rata 3.7 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 10.53): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.672): -0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia.","Kontrol buruk (BB/9 3.75): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.46): +0.3 run; Inning pendek (rata-rata 3.7 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 10.53): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.672): -0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia."
