game_date,game_time_et,matchup,pitcher_away,pitcher_home,polymarket_line,old_expected_runs,old_recommendation,old_confidence,old_status,new_expected_runs,new_recommendation,new_confidence,new_status,actual_runs,old_key_factors,new_key_factors
2026-07-02,12:35 PM ET,Pittsburgh Pirates @ Philadelphia Phillies,Jared Jones,Alan Rangel,9.5,11.35,OVER ✅,HIGH 🔥,LOSS,10.77,OVER ✅,MEDIUM ⚡,LOSS,7,Kontrol elit (BB/9 1.5): -0.3 run; Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.44): +0.3 run; Inning pendek (rata-rata 3.7 IP): +0.2 run (eksposur bullpen); Suhu panas (104.0°F): +0.3 run (udara tipis); Hitter's Park (PF 107): +0.7 run,Kontrol elit (BB/9 1.5): -0.3 run; Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.44): +0.3 run; Inning pendek (rata-rata 3.7 IP): +0.2 run (eksposur bullpen); Suhu panas (104.0°F): +0.3 run (udara tipis); Hitter's Park (PF 107): +0.7 run
2026-07-02,2:10 PM ET,Cincinnati Reds @ Milwaukee Brewers,Chase Burns,Jacob Misiorowski,7.5,5.69,UNDER ✅,HIGH 🔥,LOSS,6.4,UNDER ✅,MEDIUM ⚡,LOSS,9,"WHIP rendah (0.77): -0.3 run; Inning panjang (rata-rata 7.0 IP): -0.2 run (kurangi eksposur bullpen); WHIP rendah (1.08): -0.3 run; Bullpen lemah (ERA 4.62): +0.3 run; Disiplin tinggi (BB% 10.82): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.698): -0.3 run; Home Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run","WHIP rendah (0.77): -0.3 run; Inning panjang (rata-rata 7.0 IP): -0.2 run (kurangi eksposur bullpen); WHIP rendah (1.08): -0.3 run; Bullpen lemah (ERA 4.62): +0.3 run; Disiplin tinggi (BB% 10.82): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.698): -0.3 run; Home Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run"
2026-07-02,3:10 PM ET,Miami Marlins @ Colorado Rockies,Ryan Gusto,Michael Lorenzen,12.5,13.12,OVER ✅,MEDIUM ⚡,WIN,12.48,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,18,"WHIP tinggi (1.79): +0.3 run; Bullpen lemah (ERA 5.6): +0.3 run; WHIP tinggi (1.55): +0.3 run; Inning pendek (rata-rata 3.8 IP): +0.2 run (eksposur bullpen); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Angin INWARD kencang (11.6 mph): -0.36 run; Suhu panas (87.9°F): +0.3 run (udara tipis); Hitter's Park (PF 113): +1.3 run","WHIP tinggi (1.79): +0.3 run; Bullpen lemah (ERA 5.6): +0.3 run; WHIP tinggi (1.55): +0.3 run; Inning pendek (rata-rata 3.8 IP): +0.2 run (eksposur bullpen); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Angin INWARD kencang (11.6 mph): -0.36 run; Suhu panas (87.9°F): +0.3 run (udara tipis); Hitter's Park (PF 113): +1.3 run"
2026-07-02,6:40 PM ET,Chicago White Sox @ Cleveland Guardians,Davis Martin,Slade Cecconi,8.5,8.19,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.32,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,11,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.677): -0.3 run; Suhu panas (86.3°F): +0.3 run (udara tipis),Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.677): -0.3 run; Suhu panas (86.3°F): +0.3 run (udara tipis)
2026-07-02,7:15 PM ET,St. Louis Cardinals @ Atlanta Braves,Unknown,Unknown,8.5,9.58,OVER ✅,MEDIUM ⚡,WIN,9.56,OVER ✅,MEDIUM ⚡,WIN,16,WHIP tinggi (3.0): +0.3 run; Kontrol buruk (BB/9 18.0): +0.3 run; Suhu panas (85.3°F): +0.3 run (udara tipis),WHIP tinggi (3.0): +0.3 run; Kontrol buruk (BB/9 18.0): +0.3 run; Suhu panas (85.3°F): +0.3 run (udara tipis)
2026-07-02,7:40 PM ET,Tampa Bay Rays @ Kansas City Royals,Ian Seymour,Stephen Kolek,10.5,9.9,UNDER ✅,MEDIUM ⚡,WIN,9.96,UNDER ✅,MEDIUM ⚡,WIN,7,Kontrol elit (BB/9 1.9): -0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.87): +0.3 run; Kontrol buruk (BB/9 3.6): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Hitter's Park (PF 106): +0.6 run,Kontrol elit (BB/9 1.9): -0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.87): +0.3 run; Kontrol buruk (BB/9 3.6): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Hitter's Park (PF 106): +0.6 run
2026-07-02,8:05 PM ET,Detroit Tigers @ Texas Rangers,Framber Valdez,Nathan Eovaldi,8.5,7.94,UNDER ✅,MEDIUM ⚡,LOSS,7.89,UNDER ✅,MEDIUM ⚡,LOSS,14,Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-07-02,9:40 PM ET,Los Angeles Angels @ Seattle Mariners,Walbert Ureña,Bryce Miller,7.5,5.45,UNDER ✅,HIGH 🔥,WIN,5.98,UNDER ✅,HIGH 🔥,WIN,1,"WHIP rendah (0.72): -0.3 run; Kontrol elit (BB/9 0.99): -0.3 run; Kontrol buruk (BB/9 4.65): +0.3 run; Bullpen lemah (ERA 4.63): +0.3 run; Offense lemah (OPS 0.697): -0.3 run; Home Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Kelembaban/Hujan (88% / 8%): +0.1 run (grip pitcher terganggu); Pitcher's Park (PF 91): -0.9 run","WHIP rendah (0.72): -0.3 run; Kontrol elit (BB/9 0.99): -0.3 run; Kontrol buruk (BB/9 4.65): +0.3 run; Bullpen lemah (ERA 4.63): +0.3 run; Offense lemah (OPS 0.697): -0.3 run; Home Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Kelembaban/Hujan (88% / 8%): +0.1 run (grip pitcher terganggu); Pitcher's Park (PF 91): -0.9 run"
2026-07-03,10:10 PM ET,San Diego Padres @ Los Angeles Dodgers,Michael King,Shohei Ohtani,8.5,7.13,UNDER ✅,MEDIUM ⚡,WIN,7.58,UNDER ✅,MEDIUM ⚡,WIN,7,WHIP rendah (0.9): -0.3 run; Kontrol buruk (BB/9 3.64): +0.3 run; Disiplin tinggi (BB% 10.57): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.676): -0.3 run; Data cuaca tidak tersedia.,WHIP rendah (0.9): -0.3 run; Kontrol buruk (BB/9 3.64): +0.3 run; Disiplin tinggi (BB% 10.57): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.676): -0.3 run; Data cuaca tidak tersedia.
2026-07-03,10:10 PM ET,Toronto Blue Jays @ Seattle Mariners,Dylan Cease,Luis Castillo,7.5,7.94,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,7.92,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,2,"Kontrol buruk (BB/9 4.32): +0.3 run; Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.694): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Pitcher's Park (PF 91): -0.9 run","Kontrol buruk (BB/9 4.32): +0.3 run; Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.694): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Pitcher's Park (PF 91): -0.9 run"
2026-07-03,4:05 PM ET,St. Louis Cardinals @ Chicago Cubs,Andre Pallante,David Peterson,10.5,10.58,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,10.47,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,18,WHIP tinggi (1.59): +0.3 run; Kontrol buruk (BB/9 3.67): +0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Inning panjang (rata-rata 6.4 IP): -0.2 run (kurangi eksposur bullpen); Disiplin tinggi (BB% 11.31): +0.2 run (eksposur baserunner); Kelembaban/Hujan (87% / 17%): +0.1 run (grip pitcher terganggu),WHIP tinggi (1.59): +0.3 run; Kontrol buruk (BB/9 3.67): +0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Inning panjang (rata-rata 6.4 IP): -0.2 run (kurangi eksposur bullpen); Disiplin tinggi (BB% 11.31): +0.2 run (eksposur baserunner); Kelembaban/Hujan (87% / 17%): +0.1 run (grip pitcher terganggu)
2026-07-03,6:45 PM ET,Pittsburgh Pirates @ Washington Nationals,Mitch Keller,Foster Griffin,9.5,9.54,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.72,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,14,WHIP rendah (1.04): -0.3 run; Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Bullpen lemah (ERA 4.63): +0.3 run; Suhu panas (93.0°F): +0.3 run (udara tipis),WHIP rendah (1.04): -0.3 run; Beban kerja tinggi (2 start > 100 pitch): +0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Bullpen lemah (ERA 4.63): +0.3 run; Suhu panas (93.0°F): +0.3 run (udara tipis)
2026-07-03,7:05 PM ET,Minnesota Twins @ New York Yankees,Mike Paredes,Gerrit Cole,9.5,10.22,OVER ✅,MEDIUM ⚡,LOSS,10.2,OVER ✅,MEDIUM ⚡,LOSS,7,Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.82): +0.3 run; Disiplin tinggi (BB% 10.5): +0.2 run (eksposur baserunner); Efisien RISP (0.288): +0.2 run; Suhu panas (87.7°F): +0.3 run (udara tipis),Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.82): +0.3 run; Disiplin tinggi (BB% 10.5): +0.2 run (eksposur baserunner); Efisien RISP (0.288): +0.2 run; Suhu panas (87.7°F): +0.3 run (udara tipis)
2026-07-03,7:10 PM ET,Baltimore Orioles @ Cincinnati Reds,Trevor Rogers,Brady Singer,9.5,11.16,OVER ✅,HIGH 🔥,LOSS,10.91,OVER ✅,MEDIUM ⚡,LOSS,3,"WHIP tinggi (1.54): +0.3 run; Bullpen lemah (ERA 4.59): +0.3 run; Inning panjang (rata-rata 6.4 IP): -0.2 run (kurangi eksposur bullpen); Disiplin tinggi (BB% 10.03): +0.2 run (eksposur baserunner); Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Suhu panas (87.0°F): +0.3 run (udara tipis); Hitter's Park (PF 111): +1.1 run","WHIP tinggi (1.54): +0.3 run; Bullpen lemah (ERA 4.59): +0.3 run; Inning panjang (rata-rata 6.4 IP): -0.2 run (kurangi eksposur bullpen); Disiplin tinggi (BB% 10.03): +0.2 run (eksposur baserunner); Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Suhu panas (87.0°F): +0.3 run (udara tipis); Hitter's Park (PF 111): +1.1 run"
2026-07-03,7:10 PM ET,Chicago White Sox @ Cleveland Guardians,Anthony Kay,Gavin Williams,8.5,9.37,OVER ✅,MEDIUM ⚡,LOSS,9.31,OVER ✅,MEDIUM ⚡,LOSS,7,"WHIP tinggi (1.43): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.68): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (85.6°F): +0.3 run (udara tipis)","WHIP tinggi (1.43): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.68): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (85.6°F): +0.3 run (udara tipis)"
2026-07-03,7:15 PM ET,New York Mets @ Atlanta Braves,Unknown,Unknown,9.5,8.94,UNDER ✅,MEDIUM ⚡,WIN,9.07,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8,"Kontrol buruk (BB/9 4.31): +0.3 run; Inning pendek (rata-rata 3.4 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 4.2): +0.3 run; Inning pendek (rata-rata 4.5 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia.","Kontrol buruk (BB/9 4.31): +0.3 run; Inning pendek (rata-rata 3.4 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 4.2): +0.3 run; Inning pendek (rata-rata 4.5 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia."
2026-07-03,8:10 PM ET,San Francisco Giants @ Colorado Rockies,Unknown,Unknown,11.5,8.76,UNDER ✅,HIGH 🔥,LOSS,9.21,UNDER ✅,HIGH 🔥,LOSS,18,"Bullpen lemah (ERA 5.58): +0.3 run; WHIP rendah (1.06): -0.3 run; Inning panjang (rata-rata 7.7 IP): -0.2 run (kurangi eksposur bullpen); Disiplin rendah (BB% 6.37): -0.2 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Hitter's Park (PF 113): +1.3 run","Bullpen lemah (ERA 5.58): +0.3 run; WHIP rendah (1.06): -0.3 run; Inning panjang (rata-rata 7.7 IP): -0.2 run (kurangi eksposur bullpen); Disiplin rendah (BB% 6.37): -0.2 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Hitter's Park (PF 113): +1.3 run"
2026-07-03,8:15 PM ET,Tampa Bay Rays @ Houston Astros,Unknown,Unknown,8.5,8.17,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.5,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,4,Kontrol buruk (BB/9 4.63): +0.3 run; Bullpen lemah (ERA 4.77): +0.3 run; Kontrol elit (BB/9 1.62): -0.3 run; Data cuaca tidak tersedia.,Kontrol buruk (BB/9 4.63): +0.3 run; Bullpen lemah (ERA 4.77): +0.3 run; Kontrol elit (BB/9 1.62): -0.3 run; Data cuaca tidak tersedia.
2026-07-03,9:38 PM ET,Boston Red Sox @ Los Angeles Angels,Jake Bennett,Reid Detmers,8.5,6.68,UNDER ✅,HIGH 🔥,WIN,6.97,UNDER ✅,HIGH 🔥,WIN,7,"WHIP rendah (1.06): -0.3 run; Bullpen lemah (ERA 4.59): +0.3 run; WHIP rendah (1.06): -0.3 run; Kontrol elit (BB/9 1.91): -0.3 run; Offense lemah (OPS 0.694): -0.3 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Kelembaban/Hujan (87% / 0%): +0.1 run (grip pitcher terganggu)","WHIP rendah (1.06): -0.3 run; Bullpen lemah (ERA 4.59): +0.3 run; WHIP rendah (1.06): -0.3 run; Kontrol elit (BB/9 1.91): -0.3 run; Offense lemah (OPS 0.694): -0.3 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Kelembaban/Hujan (87% / 0%): +0.1 run (grip pitcher terganggu)"
2026-07-03,9:40 PM ET,Miami Marlins @ Athletics,Tyler Phillips,Jack Perkins,10.5,9.63,UNDER ✅,MEDIUM ⚡,LOSS,9.63,UNDER ✅,MEDIUM ⚡,LOSS,17,Bullpen lemah (ERA 4.96): +0.3 run; Kontrol buruk (BB/9 4.11): +0.3 run; Data cuaca tidak tersedia.,Bullpen lemah (ERA 4.96): +0.3 run; Kontrol buruk (BB/9 4.11): +0.3 run; Data cuaca tidak tersedia.
2026-07-03,9:45 PM ET,Milwaukee Brewers @ Arizona Diamondbacks,Kyle Harrison,Jose Cabrera,8.5,7.23,UNDER ✅,MEDIUM ⚡,LOSS,7.6,UNDER ✅,MEDIUM ⚡,LOSS,11,Kontrol elit (BB/9 1.8): -0.3 run; WHIP rendah (1.04): -0.3 run; Offense lemah (OPS 0.694): -0.3 run; Disiplin tinggi (BB% 10.77): +0.2 run (eksposur baserunner); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,Kontrol elit (BB/9 1.8): -0.3 run; WHIP rendah (1.04): -0.3 run; Offense lemah (OPS 0.694): -0.3 run; Disiplin tinggi (BB% 10.77): +0.2 run (eksposur baserunner); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-07-04,10:10 PM ET,San Diego Padres @ Los Angeles Dodgers,Wandy Peralta,Yoshinobu Yamamoto,8.5,7.08,UNDER ✅,MEDIUM ⚡,WIN,7.41,UNDER ✅,MEDIUM ⚡,WIN,3,WHIP rendah (0.89): -0.3 run; Kontrol elit (BB/9 1.75): -0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); K/9 rendah (5.96): +0.3 run; Kontrol buruk (BB/9 3.57): +0.3 run; Inning pendek (rata-rata 1.4 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 10.61): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.676): -0.3 run; Data cuaca tidak tersedia.,WHIP rendah (0.89): -0.3 run; Kontrol elit (BB/9 1.75): -0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); K/9 rendah (5.96): +0.3 run; Kontrol buruk (BB/9 3.57): +0.3 run; Inning pendek (rata-rata 1.4 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 10.61): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.676): -0.3 run; Data cuaca tidak tersedia.
2026-07-04,11:05 AM ET,Pittsburgh Pirates @ Washington Nationals,Braxton Ashcraft,Zack Littell,9.5,10.47,OVER ✅,MEDIUM ⚡,LOSS,10.54,OVER ✅,MEDIUM ⚡,LOSS,8,K/9 rendah (5.51): +0.3 run; Rawan Home Run (HR/9 2.48): +0.5 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.63): +0.3 run; WHIP rendah (1.08): -0.3 run; K/9 tinggi (10.08): -0.4 run; Suhu panas (103.3°F): +0.3 run (udara tipis),K/9 rendah (5.51): +0.3 run; Rawan Home Run (HR/9 2.48): +0.5 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.63): +0.3 run; WHIP rendah (1.08): -0.3 run; K/9 tinggi (10.08): -0.4 run; Suhu panas (103.3°F): +0.3 run (udara tipis)
2026-07-04,1:35 PM ET,Minnesota Twins @ New York Yankees,Zebby Matthews,Brendan Beck,9.5,12.02,OVER ✅,HIGH 🔥,WIN,11.75,OVER ✅,HIGH 🔥,WIN,15,WHIP tinggi (1.67): +0.3 run; K/9 rendah (3.0): +0.3 run; Kontrol buruk (BB/9 9.0): +0.3 run; Rawan Home Run (HR/9 3.0): +0.5 run; Kontrol elit (BB/9 1.92): -0.3 run; Rawan Home Run (HR/9 1.76): +0.5 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Bullpen lemah (ERA 4.83): +0.3 run; Disiplin tinggi (BB% 10.49): +0.2 run (eksposur baserunner); Efisien RISP (0.285): +0.2 run; Angin OUTWARD kencang (10.1 mph): +0.3 run; Suhu panas (99.5°F): +0.3 run (udara tipis),WHIP tinggi (1.67): +0.3 run; K/9 rendah (3.0): +0.3 run; Kontrol buruk (BB/9 9.0): +0.3 run; Rawan Home Run (HR/9 3.0): +0.5 run; Kontrol elit (BB/9 1.92): -0.3 run; Rawan Home Run (HR/9 1.76): +0.5 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Bullpen lemah (ERA 4.83): +0.3 run; Disiplin tinggi (BB% 10.49): +0.2 run (eksposur baserunner); Efisien RISP (0.285): +0.2 run; Angin OUTWARD kencang (10.1 mph): +0.3 run; Suhu panas (99.5°F): +0.3 run (udara tipis)
2026-07-04,4:05 PM ET,Detroit Tigers @ Texas Rangers,Jack Flaherty,Cal Quantrill,8.5,8.81,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.64,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,3,K/9 rendah (6.37): +0.3 run; Inning pendek (rata-rata 2.7 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.53): +0.3 run; K/9 tinggi (11.08): -0.4 run; Kontrol buruk (BB/9 4.71): +0.3 run; Inning pendek (rata-rata 4.3 IP): +0.2 run (eksposur bullpen); Matchup buruk: Tim K% tinggi (22.27) vs Pitcher K/9 tinggi (11.08): -0.4 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,K/9 rendah (6.37): +0.3 run; Inning pendek (rata-rata 2.7 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.53): +0.3 run; K/9 tinggi (11.08): -0.4 run; Kontrol buruk (BB/9 4.71): +0.3 run; Inning pendek (rata-rata 4.3 IP): +0.2 run (eksposur bullpen); Matchup buruk: Tim K% tinggi (22.27) vs Pitcher K/9 tinggi (11.08): -0.4 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-07-04,4:10 PM ET,Toronto Blue Jays @ Seattle Mariners,Shane Bieber,Logan Gilbert,7.5,7.64,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,7.19,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,11,"WHIP rendah (1.01): -0.3 run; K/9 tinggi (9.63): -0.4 run; Kontrol elit (BB/9 1.98): -0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); WHIP tinggi (2.0): +0.3 run; K/9 rendah (6.0): +0.3 run; Kontrol buruk (BB/9 4.0): +0.3 run; Rawan Home Run (HR/9 4.0): +0.5 run; Inning pendek (rata-rata 4.2 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.691): -0.3 run; Offense lemah (OPS 0.697): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Pitcher's Park (PF 91): -0.9 run","WHIP rendah (1.01): -0.3 run; K/9 tinggi (9.63): -0.4 run; Kontrol elit (BB/9 1.98): -0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); WHIP tinggi (2.0): +0.3 run; K/9 rendah (6.0): +0.3 run; Kontrol buruk (BB/9 4.0): +0.3 run; Rawan Home Run (HR/9 4.0): +0.5 run; Inning pendek (rata-rata 4.2 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.691): -0.3 run; Offense lemah (OPS 0.697): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Pitcher's Park (PF 91): -0.9 run"
2026-07-04,7:10 PM ET,Tampa Bay Rays @ Houston Astros,Drew Rasmussen,Hunter Brown,7.5,6.52,UNDER ✅,MEDIUM ⚡,LOSS,7.68,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,18,"K/9 tinggi (11.37): -0.4 run; Kontrol buruk (BB/9 4.62): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.75): +0.3 run; WHIP rendah (0.87): -0.3 run; Kontrol elit (BB/9 1.57): -0.3 run; Inning panjang (rata-rata 6.3 IP): -0.2 run (kurangi eksposur bullpen); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia.","K/9 tinggi (11.37): -0.4 run; Kontrol buruk (BB/9 4.62): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.75): +0.3 run; WHIP rendah (0.87): -0.3 run; Kontrol elit (BB/9 1.57): -0.3 run; Inning panjang (rata-rata 6.3 IP): -0.2 run (kurangi eksposur bullpen); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia."
2026-07-04,7:10 PM ET,Baltimore Orioles @ Cincinnati Reds,Brandon Young,Hunter Greene,9.5,9.47,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.71,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,13,"Data pitcher tidak tersedia, menggunakan baseline.; Bullpen lemah (ERA 4.56): +0.3 run; Offense lemah (OPS 0.697): -0.3 run; Disiplin tinggi (BB% 10.08): +0.2 run (eksposur baserunner); Hitter's Park (PF 111): +1.1 run","Data pitcher tidak tersedia, menggunakan baseline.; Bullpen lemah (ERA 4.56): +0.3 run; Offense lemah (OPS 0.697): -0.3 run; Disiplin tinggi (BB% 10.08): +0.2 run (eksposur baserunner); Hitter's Park (PF 111): +1.1 run"
