game_date,game_time_et,matchup,pitcher_away,pitcher_home,polymarket_line,old_expected_runs,old_recommendation,old_confidence,old_status,new_expected_runs,new_recommendation,new_confidence,new_status,actual_runs,old_key_factors,new_key_factors
2026-07-04,7:10 PM ET,Chicago White Sox @ Cleveland Guardians,Sean Burke,Parker Messick,8.5,6.67,UNDER ✅,HIGH 🔥,WIN,6.88,UNDER ✅,HIGH 🔥,WIN,4,WHIP rendah (1.06): -0.3 run; Inning panjang (rata-rata 6.5 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.678): -0.3 run; Disiplin tinggi (BB% 10.02): +0.2 run (eksposur baserunner); Matchup buruk: Tim K% tinggi (23.86) vs Pitcher K/9 tinggi (9.45): -0.4 run,WHIP rendah (1.06): -0.3 run; Inning panjang (rata-rata 6.5 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.678): -0.3 run; Disiplin tinggi (BB% 10.02): +0.2 run (eksposur baserunner); Matchup buruk: Tim K% tinggi (23.86) vs Pitcher K/9 tinggi (9.45): -0.4 run
2026-07-04,8:08 PM ET,St. Louis Cardinals @ Chicago Cubs,Kyle Leahy,Shota Imanaga,8.5,9.87,OVER ✅,MEDIUM ⚡,LOSS,9.91,OVER ✅,MEDIUM ⚡,LOSS,3,WHIP rendah (1.08): -0.3 run; Rawan Home Run (HR/9 1.83): +0.5 run; WHIP tinggi (1.48): +0.3 run; Disiplin tinggi (BB% 11.23): +0.2 run (eksposur baserunner); Kelembaban/Hujan (93% / 5%): +0.1 run (grip pitcher terganggu),WHIP rendah (1.08): -0.3 run; Rawan Home Run (HR/9 1.83): +0.5 run; WHIP tinggi (1.48): +0.3 run; Disiplin tinggi (BB% 11.23): +0.2 run (eksposur baserunner); Kelembaban/Hujan (93% / 5%): +0.1 run (grip pitcher terganggu)
2026-07-04,8:08 PM ET,New York Mets @ Atlanta Braves,Sean Manaea,Chris Sale,8.5,6.86,UNDER ✅,HIGH 🔥,LOSS,7.03,UNDER ✅,MEDIUM ⚡,LOSS,17,"WHIP rendah (1.08): -0.3 run; K/9 tinggi (10.9): -0.4 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Matchup buruk: Tim K% tinggi (22.3) vs Pitcher K/9 tinggi (10.90): -0.4 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run","WHIP rendah (1.08): -0.3 run; K/9 tinggi (10.9): -0.4 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Matchup buruk: Tim K% tinggi (22.3) vs Pitcher K/9 tinggi (10.90): -0.4 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run"
2026-07-04,8:10 PM ET,San Francisco Giants @ Colorado Rockies,Robbie Ray,Sean Sullivan,11.5,15.29,OVER ✅,HIGH 🔥,LOSS,13.18,OVER ✅,HIGH 🔥,LOSS,10,"[Coors Field] Penyesuaian ERA Home Pitcher (+15%): 8.64 ➡️ 9.94; [Coors Field] Penyesuaian WHIP Home Pitcher (+15%): 1.86 ➡️ 2.14; [Coors Field] Penyesuaian ERA Away Pitcher (+15%): 3.39 ➡️ 3.9; [Coors Field] Penyesuaian WHIP Away Pitcher (+15%): 1.22 ➡️ 1.4; WHIP tinggi (2.14): +0.3 run; K/9 rendah (6.48): +0.3 run; Kontrol buruk (BB/9 4.86): +0.3 run; Rawan Home Run (HR/9 2.16): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.54): +0.3 run; Kontrol buruk (BB/9 4.05): +0.3 run; Rawan Home Run (HR/9 1.32): +0.5 run; Inning panjang (rata-rata 7.4 IP): -0.2 run (kurangi eksposur bullpen); Disiplin rendah (BB% 6.33): -0.2 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Angin OUTWARD kencang (10.4 mph): +0.32 run; Hitter's Park (PF 113): +1.3 run","WHIP tinggi (1.86): +0.3 run; K/9 rendah (6.48): +0.3 run; Kontrol buruk (BB/9 4.86): +0.3 run; Rawan Home Run (HR/9 2.16): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.54): +0.3 run; Kontrol buruk (BB/9 4.05): +0.3 run; Rawan Home Run (HR/9 1.32): +0.5 run; Inning panjang (rata-rata 7.4 IP): -0.2 run (kurangi eksposur bullpen); Disiplin rendah (BB% 6.33): -0.2 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run; Angin OUTWARD kencang (10.4 mph): +0.32 run; Hitter's Park (PF 113): +1.3 run"
2026-07-04,8:10 PM ET,Philadelphia Phillies @ Kansas City Royals,Jesús Luzardo,Michael Wacha,9.5,8.3,UNDER ✅,MEDIUM ⚡,WIN,8.58,UNDER ✅,MEDIUM ⚡,WIN,7,Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Bullpen lemah (ERA 4.87): +0.3 run; K/9 tinggi (10.73): -0.4 run; Kelembaban/Hujan (87% / 10%): +0.1 run (grip pitcher terganggu); Hitter's Park (PF 106): +0.6 run,Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); Bullpen lemah (ERA 4.87): +0.3 run; K/9 tinggi (10.73): -0.4 run; Kelembaban/Hujan (87% / 10%): +0.1 run (grip pitcher terganggu); Hitter's Park (PF 106): +0.6 run
2026-07-04,9:38 PM ET,Boston Red Sox @ Los Angeles Angels,Sonny Gray,Sam Aldegheri,8.5,8.87,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.01,OVER ✅,MEDIUM ⚡,WIN,9,"WHIP tinggi (1.45): +0.3 run; K/9 rendah (6.07): +0.3 run; Kontrol buruk (BB/9 3.94): +0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.6): +0.3 run; Inning panjang (rata-rata 7.0 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.696): -0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run","WHIP tinggi (1.45): +0.3 run; K/9 rendah (6.07): +0.3 run; Kontrol buruk (BB/9 3.94): +0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.6): +0.3 run; Inning panjang (rata-rata 7.0 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.696): -0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Away Momentum (NEUTRAL Offense, PEAK Pitcher): -0.30 run"
2026-07-04,9:40 PM ET,Milwaukee Brewers @ Arizona Diamondbacks,Brandon Woodruff,Merrill Kelly,9.5,9.82,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.71,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,7,WHIP tinggi (1.53): +0.3 run; K/9 rendah (5.18): +0.3 run; Kontrol buruk (BB/9 3.64): +0.3 run; Rawan Home Run (HR/9 1.98): +0.5 run; WHIP rendah (0.84): -0.3 run; Kontrol elit (BB/9 1.94): -0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.692): -0.3 run; Disiplin tinggi (BB% 10.76): +0.2 run (eksposur baserunner); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,WHIP tinggi (1.53): +0.3 run; K/9 rendah (5.18): +0.3 run; Kontrol buruk (BB/9 3.64): +0.3 run; Rawan Home Run (HR/9 1.98): +0.5 run; WHIP rendah (0.84): -0.3 run; Kontrol elit (BB/9 1.94): -0.3 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.692): -0.3 run; Disiplin tinggi (BB% 10.76): +0.2 run (eksposur baserunner); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-07-04,9:40 PM ET,Miami Marlins @ Athletics,Sandy Alcantara,Aaron Civale,10.5,11.02,OVER ✅,MEDIUM ⚡,LOSS,11.04,OVER ✅,MEDIUM ⚡,LOSS,9,"WHIP tinggi (1.57): +0.3 run; K/9 rendah (6.38): +0.3 run; Rawan Home Run (HR/9 1.86): +0.5 run; Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.04): +0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia.","WHIP tinggi (1.57): +0.3 run; K/9 rendah (6.38): +0.3 run; Rawan Home Run (HR/9 1.86): +0.5 run; Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.04): +0.3 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Data cuaca tidak tersedia."
2026-07-05,12:30 PM ET,New York Mets @ Atlanta Braves,Nolan McLean,Martín Pérez,9.5,7.75,UNDER ✅,HIGH 🔥,PENDING,7.75,UNDER ✅,HIGH 🔥,PENDING,N/A,Kontrol buruk (BB/9 3.51): +0.3 run; K/9 tinggi (10.67): -0.4 run; Inning panjang (rata-rata 6.3 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Suhu panas (88.0°F): +0.3 run (udara tipis),Kontrol buruk (BB/9 3.51): +0.3 run; K/9 tinggi (10.67): -0.4 run; Inning panjang (rata-rata 6.3 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.673): -0.3 run; Suhu panas (88.0°F): +0.3 run (udara tipis)
2026-07-05,1:00 PM ET,Pittsburgh Pirates @ Washington Nationals,Bubba Chandler,Cade Cavalli,9.5,9.65,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,9.65,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,N/A,K/9 tinggi (10.16): -0.4 run; Bullpen lemah (ERA 4.66): +0.3 run; Kontrol buruk (BB/9 5.04): +0.3 run; Matchup buruk: Tim K% tinggi (23.98) vs Pitcher K/9 tinggi (10.16): -0.4 run; Suhu panas (93.1°F): +0.3 run (udara tipis),K/9 tinggi (10.16): -0.4 run; Bullpen lemah (ERA 4.66): +0.3 run; Kontrol buruk (BB/9 5.04): +0.3 run; Matchup buruk: Tim K% tinggi (23.98) vs Pitcher K/9 tinggi (10.16): -0.4 run; Suhu panas (93.1°F): +0.3 run (udara tipis)
2026-07-05,1:05 PM ET,Baltimore Orioles @ Cincinnati Reds,Kyle Bradish,Nick Lodolo,9.5,11.73,OVER ✅,HIGH 🔥,PENDING,11.73,OVER ✅,HIGH 🔥,PENDING,N/A,"WHIP tinggi (1.47): +0.3 run; Kontrol buruk (BB/9 3.83): +0.3 run; Rawan Home Run (HR/9 1.39): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.6): +0.3 run; WHIP tinggi (1.45): +0.3 run; Kontrol buruk (BB/9 4.55): +0.3 run; Inning panjang (rata-rata 6.4 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.699): -0.3 run; Matchup buruk: Tim K% tinggi (24.81) vs Pitcher K/9 tinggi (9.29): -0.4 run; Disiplin tinggi (BB% 10.16): +0.2 run (eksposur baserunner); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Hitter's Park (PF 111): +1.1 run","WHIP tinggi (1.47): +0.3 run; Kontrol buruk (BB/9 3.83): +0.3 run; Rawan Home Run (HR/9 1.39): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.6): +0.3 run; WHIP tinggi (1.45): +0.3 run; Kontrol buruk (BB/9 4.55): +0.3 run; Inning panjang (rata-rata 6.4 IP): -0.2 run (kurangi eksposur bullpen); Offense lemah (OPS 0.699): -0.3 run; Matchup buruk: Tim K% tinggi (24.81) vs Pitcher K/9 tinggi (9.29): -0.4 run; Disiplin tinggi (BB% 10.16): +0.2 run (eksposur baserunner); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Hitter's Park (PF 111): +1.1 run"
2026-07-05,1:35 PM ET,Minnesota Twins @ New York Yankees,Joe Ryan,Ryan Weathers,8.5,9.33,OVER ✅,MEDIUM ⚡,PENDING,9.33,OVER ✅,MEDIUM ⚡,PENDING,N/A,"K/9 tinggi (9.98): -0.4 run; Rawan Home Run (HR/9 1.63): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP rendah (1.08): -0.3 run; K/9 tinggi (10.45): -0.4 run; Bullpen lemah (ERA 4.82): +0.3 run; Matchup buruk: Tim K% tinggi (23.53) vs Pitcher K/9 tinggi (10.45): -0.4 run; Disiplin tinggi (BB% 10.54): +0.2 run (eksposur baserunner); Efisien RISP (0.284): +0.2 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (86.3°F): +0.3 run (udara tipis)","K/9 tinggi (9.98): -0.4 run; Rawan Home Run (HR/9 1.63): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP rendah (1.08): -0.3 run; K/9 tinggi (10.45): -0.4 run; Bullpen lemah (ERA 4.82): +0.3 run; Matchup buruk: Tim K% tinggi (23.53) vs Pitcher K/9 tinggi (10.45): -0.4 run; Disiplin tinggi (BB% 10.54): +0.2 run (eksposur baserunner); Efisien RISP (0.284): +0.2 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (86.3°F): +0.3 run (udara tipis)"
2026-07-05,2:00 PM ET,Chicago White Sox @ Cleveland Guardians,Chris Murphy,Tanner Bibee,8.5,8.71,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.71,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,N/A,Rawan Home Run (HR/9 1.5): +0.5 run; Kontrol buruk (BB/9 4.74): +0.3 run; Supresi Home Run elit (HR/9 0.47): -0.4 run; Inning pendek (rata-rata 0.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.677): -0.3 run; Kelembaban/Hujan (90% / 30%): +0.1 run (grip pitcher terganggu),Rawan Home Run (HR/9 1.5): +0.5 run; Kontrol buruk (BB/9 4.74): +0.3 run; Supresi Home Run elit (HR/9 0.47): -0.4 run; Inning pendek (rata-rata 0.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.677): -0.3 run; Kelembaban/Hujan (90% / 30%): +0.1 run (grip pitcher terganggu)
2026-07-05,2:30 PM ET,St. Louis Cardinals @ Chicago Cubs,Matthew Liberatore,Javier Assad,8.5,12.37,OVER ✅,HIGH 🔥,PENDING,12.37,OVER ✅,HIGH 🔥,PENDING,N/A,"K/9 rendah (5.4): +0.3 run; Rawan Home Run (HR/9 1.74): +0.5 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.55): +0.3 run; Kontrol buruk (BB/9 3.59): +0.3 run; Rawan Home Run (HR/9 1.85): +0.5 run; Inning pendek (rata-rata 3.8 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 11.23): +0.2 run (eksposur baserunner); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Kelembaban/Hujan (96% / 11%): +0.1 run (grip pitcher terganggu)","K/9 rendah (5.4): +0.3 run; Rawan Home Run (HR/9 1.74): +0.5 run; Inning pendek (rata-rata 4.1 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.55): +0.3 run; Kontrol buruk (BB/9 3.59): +0.3 run; Rawan Home Run (HR/9 1.85): +0.5 run; Inning pendek (rata-rata 3.8 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 11.23): +0.2 run (eksposur baserunner); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Kelembaban/Hujan (96% / 11%): +0.1 run (grip pitcher terganggu)"
2026-07-05,3:00 PM ET,Philadelphia Phillies @ Kansas City Royals,Aaron Nola,Luinder Avila,9.5,12.51,OVER ✅,HIGH 🔥,PENDING,12.51,OVER ✅,HIGH 🔥,PENDING,N/A,"WHIP tinggi (1.67): +0.3 run; Kontrol buruk (BB/9 5.79): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.88): +0.3 run; WHIP tinggi (1.49): +0.3 run; Rawan Home Run (HR/9 2.01): +0.5 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.699): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (88.9°F): +0.3 run (udara tipis); Hitter's Park (PF 106): +0.6 run","WHIP tinggi (1.67): +0.3 run; Kontrol buruk (BB/9 5.79): +0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.88): +0.3 run; WHIP tinggi (1.49): +0.3 run; Rawan Home Run (HR/9 2.01): +0.5 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.699): -0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Suhu panas (88.9°F): +0.3 run (udara tipis); Hitter's Park (PF 106): +0.6 run"
2026-07-05,3:30 PM ET,Detroit Tigers @ Texas Rangers,Casey Mize,Kumar Rocker,8.5,6.42,UNDER ✅,HIGH 🔥,PENDING,6.42,UNDER ✅,HIGH 🔥,PENDING,N/A,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); WHIP rendah (0.97): -0.3 run; Kontrol elit (BB/9 1.94): -0.3 run; Supresi Home Run elit (HR/9 0.55): -0.4 run; Matchup buruk: Tim K% tinggi (22.2) vs Pitcher K/9 tinggi (9.42): -0.4 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); WHIP rendah (0.97): -0.3 run; Kontrol elit (BB/9 1.94): -0.3 run; Supresi Home Run elit (HR/9 0.55): -0.4 run; Matchup buruk: Tim K% tinggi (22.2) vs Pitcher K/9 tinggi (9.42): -0.4 run; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-07-05,3:30 PM ET,Tampa Bay Rays @ Houston Astros,Unknown,Peter Lambert,8.5,9.4,OVER ✅,MEDIUM ⚡,PENDING,9.4,OVER ✅,MEDIUM ⚡,PENDING,N/A,"Kontrol buruk (BB/9 3.75): +0.3 run; Bullpen lemah (ERA 4.78): +0.3 run; Data pitcher tidak tersedia, menggunakan baseline.; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run","Kontrol buruk (BB/9 3.75): +0.3 run; Bullpen lemah (ERA 4.78): +0.3 run; Data pitcher tidak tersedia, menggunakan baseline.; Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run"
2026-07-05,4:00 PM ET,San Francisco Giants @ Colorado Rockies,Tyler Mahle,Tanner Gordon,12.5,13.95,OVER ✅,MEDIUM ⚡,PENDING,13.95,OVER ✅,MEDIUM ⚡,PENDING,N/A,WHIP tinggi (1.59): +0.3 run; Kontrol elit (BB/9 1.79): -0.3 run; Rawan Home Run (HR/9 1.56): +0.5 run; Inning pendek (rata-rata 4.3 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.54): +0.3 run; WHIP tinggi (1.47): +0.3 run; Kontrol buruk (BB/9 3.92): +0.3 run; Rawan Home Run (HR/9 1.62): +0.5 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Disiplin rendah (BB% 6.33): -0.2 run; Suhu panas (95.9°F): +0.3 run (udara tipis); Hitter's Park (PF 113): +1.3 run,WHIP tinggi (1.59): +0.3 run; Kontrol elit (BB/9 1.79): -0.3 run; Rawan Home Run (HR/9 1.56): +0.5 run; Inning pendek (rata-rata 4.3 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 5.54): +0.3 run; WHIP tinggi (1.47): +0.3 run; Kontrol buruk (BB/9 3.92): +0.3 run; Rawan Home Run (HR/9 1.62): +0.5 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Disiplin rendah (BB% 6.33): -0.2 run; Suhu panas (95.9°F): +0.3 run (udara tipis); Hitter's Park (PF 113): +1.3 run
2026-07-05,4:10 PM ET,Milwaukee Brewers @ Arizona Diamondbacks,Brandon Sproat,Eduardo Rodriguez,9.5,9.0,UNDER ✅,MEDIUM ⚡,PENDING,9.0,UNDER ✅,MEDIUM ⚡,PENDING,N/A,K/9 rendah (6.26): +0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); K/9 tinggi (9.6): -0.4 run; Kontrol buruk (BB/9 4.08): +0.3 run; Rawan Home Run (HR/9 1.68): +0.5 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.69): -0.3 run; Disiplin tinggi (BB% 10.7): +0.2 run (eksposur baserunner); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run,K/9 rendah (6.26): +0.3 run; Inning panjang (rata-rata 6.7 IP): -0.2 run (kurangi eksposur bullpen); K/9 tinggi (9.6): -0.4 run; Kontrol buruk (BB/9 4.08): +0.3 run; Rawan Home Run (HR/9 1.68): +0.5 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.69): -0.3 run; Disiplin tinggi (BB% 10.7): +0.2 run (eksposur baserunner); Atap stadion DITUTUP (retractable) — Kondisi udara dikontrol: +0.00 run
2026-07-05,4:30 PM ET,Miami Marlins @ Athletics,Eury Pérez,Gage Jump,9.5,8.59,UNDER ✅,MEDIUM ⚡,PENDING,8.59,UNDER ✅,MEDIUM ⚡,PENDING,N/A,Supresi Home Run elit (HR/9 0.45): -0.4 run; Bullpen lemah (ERA 5.07): +0.3 run; K/9 tinggi (10.03): -0.4 run; Kontrol buruk (BB/9 3.96): +0.3 run; Rawan Home Run (HR/9 1.61): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Matchup buruk: Tim K% tinggi (22.48) vs Pitcher K/9 tinggi (10.03): -0.4 run,Supresi Home Run elit (HR/9 0.45): -0.4 run; Bullpen lemah (ERA 5.07): +0.3 run; K/9 tinggi (10.03): -0.4 run; Kontrol buruk (BB/9 3.96): +0.3 run; Rawan Home Run (HR/9 1.61): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Matchup buruk: Tim K% tinggi (22.48) vs Pitcher K/9 tinggi (10.03): -0.4 run
2026-07-05,5:00 PM ET,Toronto Blue Jays @ Seattle Mariners,Trey Yesavage,Emerson Hancock,7.5,6.32,UNDER ✅,MEDIUM ⚡,PENDING,6.32,UNDER ✅,MEDIUM ⚡,PENDING,N/A,WHIP rendah (1.05): -0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 4.01): +0.3 run; Offense lemah (OPS 0.694): -0.3 run; Offense lemah (OPS 0.692): -0.3 run; Pitcher's Park (PF 91): -0.9 run,WHIP rendah (1.05): -0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 4.01): +0.3 run; Offense lemah (OPS 0.694): -0.3 run; Offense lemah (OPS 0.692): -0.3 run; Pitcher's Park (PF 91): -0.9 run
2026-07-05,7:20 PM ET,San Diego Padres @ Los Angeles Dodgers,JP Sears,Emmet Sheehan,9.5,10.56,OVER ✅,MEDIUM ⚡,PENDING,10.56,OVER ✅,MEDIUM ⚡,PENDING,N/A,"K/9 tinggi (10.03): -0.4 run; Rawan Home Run (HR/9 1.86): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.74): +0.3 run; Kontrol buruk (BB/9 4.35): +0.3 run; Rawan Home Run (HR/9 3.48): +0.5 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 10.6): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.673): -0.3 run; Matchup buruk: Tim K% tinggi (23.01) vs Pitcher K/9 tinggi (10.03): -0.4 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run","K/9 tinggi (10.03): -0.4 run; Rawan Home Run (HR/9 1.86): +0.5 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.74): +0.3 run; Kontrol buruk (BB/9 4.35): +0.3 run; Rawan Home Run (HR/9 3.48): +0.5 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Disiplin tinggi (BB% 10.6): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.673): -0.3 run; Matchup buruk: Tim K% tinggi (23.01) vs Pitcher K/9 tinggi (10.03): -0.4 run; Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run"
2026-07-05,9:30 PM ET,Boston Red Sox @ Los Angeles Angels,Ranger Suarez,Ryan Johnson,8.5,8.7,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.7,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,N/A,WHIP tinggi (1.52): +0.3 run; Rawan Home Run (HR/9 2.22): +0.5 run; Bullpen lemah (ERA 4.64): +0.3 run; Supresi Home Run elit (HR/9 0.51): -0.4 run; Matchup buruk: Tim K% tinggi (24.91) vs Pitcher K/9 tinggi (9.34): -0.4 run; Offense lemah (OPS 0.697): -0.3 run,WHIP tinggi (1.52): +0.3 run; Rawan Home Run (HR/9 2.22): +0.5 run; Bullpen lemah (ERA 4.64): +0.3 run; Supresi Home Run elit (HR/9 0.51): -0.4 run; Matchup buruk: Tim K% tinggi (24.91) vs Pitcher K/9 tinggi (9.34): -0.4 run; Offense lemah (OPS 0.697): -0.3 run
